   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"target.c"
  14              		.section	.text.hw_init,"ax",%progbits
  15              		.align	1
  16              		.global	hw_init
  17              		.code	16
  18              		.thumb_func
  20              	hw_init:
  21 0000 F0B5     		push	{r4, r5, r6, r7, lr}
  22 0002 294C     		ldr	r4, .L2
  23 0004 89B0     		sub	sp, sp, #36
  24 0006 FFF7FEFF 		bl	SystemInit
  25 000a 6569     		ldr	r5, [r4, #20]
  26 000c 8020     		mov	r0, #128
  27 000e 8202     		lsl	r2, r0, #10
  28 0010 2A43     		orr	r2, r5
  29 0012 6169     		ldr	r1, [r4, #20]
  30 0014 6261     		str	r2, [r4, #20]
  31 0016 A769     		ldr	r7, [r4, #24]
  32 0018 8023     		mov	r3, #128
  33 001a DE01     		lsl	r6, r3, #7
  34 001c 3E43     		orr	r6, r7
  35 001e 0025     		mov	r5, #0
  36 0020 A169     		ldr	r1, [r4, #24]
  37 0022 0327     		mov	r7, #3
  38 0024 A661     		str	r6, [r4, #24]
  39 0026 9021     		mov	r1, #144
  40 0028 06AC     		add	r4, sp, #24
  41 002a 0126     		mov	r6, #1
  42 002c A571     		strb	r5, [r4, #6]
  43 002e E671     		strb	r6, [r4, #7]
  44 0030 2671     		strb	r6, [r4, #4]
  45 0032 6771     		strb	r7, [r4, #5]
  46 0034 C805     		lsl	r0, r1, #23
  47 0036 211C     		mov	r1, r4
  48 0038 0696     		str	r6, [sp, #24]
  49 003a FFF7FEFF 		bl	GPIO_Init
  50 003e 9020     		mov	r0, #144
  51 0040 2A1C     		mov	r2, r5
  52 0042 C005     		lsl	r0, r0, #23
  53 0044 0621     		mov	r1, #6
  54 0046 FFF7FEFF 		bl	GPIO_PinAFConfig
  55 004a 9022     		mov	r2, #144
  56 004c D005     		lsl	r0, r2, #23
  57 004e 0721     		mov	r1, #7
  58 0050 2A1C     		mov	r2, r5
  59 0052 FFF7FEFF 		bl	GPIO_PinAFConfig
  60 0056 8021     		mov	r1, #128
  61 0058 9022     		mov	r2, #144
  62 005a 0223     		mov	r3, #2
  63 005c 8800     		lsl	r0, r1, #2
  64 005e A571     		strb	r5, [r4, #6]
  65 0060 E671     		strb	r6, [r4, #7]
  66 0062 2371     		strb	r3, [r4, #4]
  67 0064 6771     		strb	r7, [r4, #5]
  68 0066 0690     		str	r0, [sp, #24]
  69 0068 211C     		mov	r1, r4
  70 006a D005     		lsl	r0, r2, #23
  71 006c FFF7FEFF 		bl	GPIO_Init
  72 0070 8023     		mov	r3, #128
  73 0072 BB40     		lsl	r3, r3, r7
  74 0074 9027     		mov	r7, #144
  75 0076 F805     		lsl	r0, r7, #23
  76 0078 211C     		mov	r1, r4
  77 007a E124     		mov	r4, #225
  78 007c 0693     		str	r3, [sp, #24]
  79 007e FFF7FEFF 		bl	GPIO_Init
  80 0082 6102     		lsl	r1, r4, #9
  81 0084 0C20     		mov	r0, #12
  82 0086 0091     		str	r1, [sp]
  83 0088 0490     		str	r0, [sp, #16]
  84 008a 6946     		mov	r1, sp
  85 008c 0748     		ldr	r0, .L2+4
  86 008e 0195     		str	r5, [sp, #4]
  87 0090 0295     		str	r5, [sp, #8]
  88 0092 0395     		str	r5, [sp, #12]
  89 0094 0595     		str	r5, [sp, #20]
  90 0096 FFF7FEFF 		bl	USART_Init
  91 009a 044B     		ldr	r3, .L2+4
  92 009c 09B0     		add	sp, sp, #36
  93 009e 1A68     		ldr	r2, [r3]
  94              		@ sp needed for prologue
  95 00a0 1643     		orr	r6, r2
  96 00a2 1A68     		ldr	r2, [r3]
  97 00a4 1E60     		str	r6, [r3]
  98 00a6 F0BD     		pop	{r4, r5, r6, r7, pc}
  99              	.L3:
 100              		.align	2
 101              	.L2:
 102 00a8 00100240 		.word	1073876992
 103 00ac 00380140 		.word	1073821696
 105              		.global	__aeabi_uidiv
 106              		.section	.text.systick_open,"ax",%progbits
 107              		.align	1
 108              		.global	systick_open
 109              		.code	16
 110              		.thumb_func
 112              	systick_open:
 113 0000 00B5     		push	{lr}
 114 0002 8BB0     		sub	sp, sp, #44
 115 0004 6846     		mov	r0, sp
 116 0006 FFF7FEFF 		bl	RCC_GetClocksFreq
 117 000a FA21     		mov	r1, #250
 118 000c 0198     		ldr	r0, [sp, #4]
 119 000e 8900     		lsl	r1, r1, #2
